police_station,officer_slot,h3_cell,lat,lon,blindspot_flag,poi_demand,impact_weighted_rank,veh_min_lost,rupees_lost,severity_score,peak_dow
Adugodi,1,89618925cc3ffff,12.92598476642781,77.62742920791247,1,14,0.41777237551053087,96.5,289.0,1.0,1
Ashok Nagar,1,89618925acfffff,12.965593452569934,77.61305046944275,1,13,51.36866417376389,1664.7,4994.0,6.0,1
Banashankari,1,8960145a01bffff,12.942309174999483,77.54647597134576,1,15,36.24454592472095,1664.7,4994.0,5.0,3
Banashankari,2,896189259afffff,12.928317781930298,77.57451305068919,1,14,9.49661245848301,403.2,1210.0,4.0,5
Banashankari,3,8960145a08bffff,12.936960042245822,77.54819112463346,1,15,0.41135650240181865,96.5,289.0,1.0,3
Banaswadi,1,8961892c583ffff,13.01566984995545,77.66267326671941,1,15,2.182056039748542,195.7,587.0,2.0,6
Banaswadi,2,8961892eab3ffff,13.006140102139684,77.63540986766473,1,14,0.4436586581226395,96.5,289.0,1.0,2
Banaswadi,3,8961892ea7bffff,13.0243111596252,77.63632026735259,1,14,0.43663451538235226,96.5,289.0,1.0,6
Bellandur,1,896189209bbffff,12.926777676879327,77.69789824171414,1,8,9.548135787977419,403.2,1210.0,4.0,1
Bellandur,2,896189254b3ffff,12.916170816110156,77.6760323704993,1,13,0.49512396291012456,96.5,289.0,1.0,6
Bellandur,3,8961892550bffff,12.921591804001316,77.65745672066868,1,13,0.41502808373324873,96.5,289.0,1.0,4
Byatarayanapura,1,8960145a07bffff,12.949803316715716,77.54239084074636,1,15,0.45924117356293637,96.5,289.0,1.0,6
Chikkabanavara,1,8960144b4dbffff,13.084573786211385,77.48569027892208,1,10,0.44722743831459044,102.1,306.0,1.0,1
Chikkajala,1,89601690dcbffff,13.183568494311944,77.64083134897984,1,3,24.388581747839364,1306.1,3918.0,4.0,6
Chikkajala,2,8960169740fffff,13.137662311649803,77.62017340780754,1,4,2.0441600427543287,195.7,587.0,2.0,2
Electronic City,1,89618934a7bffff,12.81449072199328,77.69175666685719,1,8,39.55155384091125,1664.7,4994.0,5.0,2
Electronic City,2,8961892714fffff,12.89052495826668,77.67077665690034,1,7,18.594944312128554,1091.4,3274.0,4.0,6
Electronic City,3,8961892607bffff,12.844589458456436,77.65855395484327,1,14,0.4436586581226395,96.5,289.0,1.0,2
HAL Old Airport,1,896189252bbffff,12.956852287717664,77.66468175899135,1,5,0.45924117356293637,96.5,289.0,1.0,6
HSR Layout,1,896189242d3ffff,12.908803513075258,77.64640159355473,1,12,0.4735872115173578,96.5,289.0,1.0,6
Halasur,1,8961892edafffff,12.965563700386046,77.62147726776337,1,15,0.4101920065185138,96.5,289.0,1.0,4
Hebbala,1,8961892cd53ffff,13.02868318148474,77.6062895668803,1,17,38.02836380766264,1449.9,4350.0,5.0,1
Hebbala,2,8961892c8abffff,13.041527110533728,77.60048618442322,1,14,0.4155180062561534,96.5,289.0,1.0,5
Hennuru,1,8961892c3b3ffff,13.051010873695706,77.64460280002835,1,12,0.49512396291012456,96.5,289.0,1.0,6
Hennuru,2,8961892c10bffff,13.041395615776068,77.64263258080358,1,13,0.4419203400817802,96.5,289.0,1.0,1
Hennuru,3,8961892c09bffff,13.039167123225551,77.67030308846935,1,6,0.43663451538235226,96.5,289.0,1.0,6
High ground,1,8960145b0d3ffff,12.991343518367428,77.58459523866844,1,16,0.41777237551053087,96.5,289.0,1.0,1
